-- Merging decision tree log ---
application
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\main\AndroidManifest.xml:6:5-41:19
INJECTED from C:\xampp\htdocs\wefriend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6f4dfc3957e6c40209e5737ba07df791\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\eafb607c3ccf5c4f8020df52066b696f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\d192583d9b98cd68430394cbc6f28006\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\dfcd8b37495b25e9a8563e5350cbfffb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\60e0f71cec0e94bf8574429ba9f87cb8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0eafe66c7b9156a43127a32cc7398a61\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\f6851a5b45d3274e7f153b3f71a189ab\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\8ee1b70c6269db6fe4c36d6a1f28d29c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\9de9e3eb70694158a10d9e0a3232652b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\06eb55ca13818b80f7ccab40da1bf6c8\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.10.2\transforms\ea8f85a5408a29f11ba2cd9966c5dffb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\7cb4aa7726955bfb61e4fae94b78bdbf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e3faa57fab3a24f04739ddc54284ea4a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\c91b346c60fb186ecb9797c514c68e6e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6f0d3bc3333dc9cd93eb88d8b399663d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e686af5bda316bf04d59e6eadf470eda\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e90d1ef96240c157ea9456a0b891b62b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\5c4d806dacd0f4e5f8b93613e9d056be\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\fb077ebb54f9a86e7636dd7650984da7\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\6feae3157e6f471c6fad7a7904c4fef3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\8c826799b0a993499ba4db24e85463c8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\77da37602042b0428a594c85faa9815f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\d7887f8400e4e4485bfac8a172d421ee\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\e6262d551658c5c25206fc0e2ffb820d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\38d6cd8e4422f88b1b90d2a77120047a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\bc3b2eccca96434eb52f398976246c4b\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\e20f4accde9e7f2b80e73f8e98fc4e39\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\7fa0c2eadac4ff61bd18951bbd8c957e\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e53d73efc1afd98f6ce628305363cccb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\96a72a0bb567d95d160a02c338b55de7\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\e4c682482a398ab154075d1ea55c3cae\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\c3057b98198154c231f54a35e9515ec8\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\b86f41d5729c29a8d099819f218b3a31\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\74ad6a5ee4cf264a8166cd5970828cd2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\989f313440e32aeaf884bec329a7c479\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\4ef1e9ca26449085aafd932faf7e00d6\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\6e19eed886a12ddbea9d68b7097c5ab0\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\e107a5a6adfe483978f64e7f709c575f\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\ba80b4d5c24d6d8e279fd56a99601a33\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\27e7eda815ee1c3b7ab7cdadae4e9fbb\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\497902eaed3daf4eba604889416b90f1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\542e13048efb71988723bfa3bae63ac0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\15f0c28bde7c61c7a80210fe3e1bf7a4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\4882a7a9ba0bfae4491f0adbfb649367\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0145a7c039d799b1e88d56e77782e4e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\ae8493c4e4f7aacc928054ff571d9f00\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\8246f98a009a1b87b3e91777e6a8df30\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\02af0afc8643458f25fa11a7d265e4ab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\0e73ea6cc2cb2973792dcbfe1ed61fe3\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\5b1c7be2f4b82eed85315b3fb12820ef\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\PC\.gradle\caches\8.10.2\transforms\7c4afbe8512d1687032cf9764268bfca\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\94966c9153142872e37e3983778c42eb\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.10.2\transforms\e7440f8f126c68f163f0ce6617a95d4c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\PC\.gradle\caches\8.10.2\transforms\c709b927270e6d8e809c327132873d32\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
